SEASON,PLAYER_ID_combine,FIRST_NAME,LAST_NAME,PLAYER_NAME,POSITION,HEIGHT_WO_SHOES,HEIGHT_WO_SHOES_FT_IN,HEIGHT_W_SHOES,HEIGHT_W_SHOES_FT_IN,WEIGHT,WINGSPAN,WINGSPAN_FT_IN,STANDING_REACH,STANDING_REACH_FT_IN,BODY_FAT_PCT,HAND_LENGTH,HAND_WIDTH,STANDING_VERTICAL_LEAP,MAX_VERTICAL_LEAP,LANE_AGILITY_TIME,MODIFIED_LANE_AGILITY_TIME,THREE_QUARTER_SPRINT,BENCH_PRESS,SPOT_FIFTEEN_CORNER_LEFT,SPOT_FIFTEEN_BREAK_LEFT,SPOT_FIFTEEN_TOP_KEY,SPOT_FIFTEEN_BREAK_RIGHT,SPOT_FIFTEEN_CORNER_RIGHT,SPOT_COLLEGE_CORNER_LEFT,SPOT_COLLEGE_BREAK_LEFT,SPOT_COLLEGE_TOP_KEY,SPOT_COLLEGE_BREAK_RIGHT,SPOT_COLLEGE_CORNER_RIGHT,SPOT_NBA_CORNER_LEFT,SPOT_NBA_BREAK_LEFT,SPOT_NBA_TOP_KEY,SPOT_NBA_BREAK_RIGHT,SPOT_NBA_CORNER_RIGHT,OFF_DRIB_FIFTEEN_BREAK_LEFT,OFF_DRIB_FIFTEEN_TOP_KEY,OFF_DRIB_FIFTEEN_BREAK_RIGHT,OFF_DRIB_COLLEGE_BREAK_LEFT,OFF_DRIB_COLLEGE_TOP_KEY,OFF_DRIB_COLLEGE_BREAK_RIGHT,ON_MOVE_FIFTEEN,ON_MOVE_COLLEGE,0,AST,BLK,DREB,FG3A,FG3M,FG3_PCT,FGA,FGM,FG_PCT,FTA,FTM,FT_PCT,GP,GS,LEAGUE_ID,MIN,OREB,PF,PLAYER_AGE,PLAYER_ID_rookie,PTS,REB,SEASON_ID,STL,TEAM_ABBREVIATION,TEAM_ID,TOV
2016,1629005,Malik,Newman,Malik Newman,SG,74.25,6' 2.25'',75.5,6' 3.5'',182.2,77.75,6' 5.75'',97.5,8' 1.5'',5.6,8.25,9.25,30.0,35.5,10.88,3.11,3.28,,3-5,5-5,1-5,4-5,3-5,,,,,,3-5,4-5,3-5,3-5,2-5,4-6,5-6,5-6,,,,21-32,,,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0,1.0,1.0,0.0,00,3.7,0.0,0.0,23.0,1629005.0,2.0,0.0,2019-20,0.0,CLE,1610612739.0,1.0
2016,1627777,Georges,Niang,Georges Niang,PF,78.75,6' 6.75'',80.5,6' 8.5'',230.8,82.0,6' 10'',103.0,8' 7'',10.05,9.25,9.25,25.0,31.0,11.64,3.17,3.49,,4-5,3-5,4-5,4-5,5-5,,,,,,5-5,5-5,4-5,3-5,3-5,6-6,2-6,4-6,,,,22-30,,,0.2,0.0,0.7,0.5,0.0,0.083,1.6,0.4,0.25,0.1,0.1,1.0,23.0,0.0,00,4.0,0.1,0.3,24.0,1627777.0,0.9,0.7,2016-17,0.1,IND,1610612754.0,0.2
2016,1627778,Chinanu,Onuaku,Chinanu Onuaku,C,81.0,6' 9'',82.0,6' 10'',245.2,86.75,7' 2.75'',108.5,9' 0.5'',8.55,9.0,8.0,27.5,33.5,11.65,3.0,3.5,,3-5,2-5,4-5,4-5,2-5,,,,,,2-5,2-5,2-5,1-5,1-5,2-6,3-6,4-6,,,,19-33,,,0.6,0.2,1.6,0.0,0.0,0.0,1.4,1.0,0.714,0.8,0.8,1.0,5.0,1.0,00,10.3,0.4,1.2,20.0,1627778.0,2.8,2.0,2016-17,0.6,HOU,1610612745.0,0.8
2016,1627779,Marcus,Paige,Marcus Paige,PG,72.5,6' 0.5'',73.75,6' 1.75'',163.8,78.25,6' 6.25'',97.0,8' 1'',4.3,7.75,8.75,33.5,39.5,10.82,2.69,3.15,,2-5,4-5,1-5,4-5,3-5,,,,,,2-5,3-5,5-5,2-5,2-5,4-6,5-6,5-6,,,,28-35,,,0.6,0.0,0.8,1.6,0.4,0.25,2.8,0.8,0.286,0.4,0.4,1.0,5.0,0.0,00,5.6,0.0,0.0,24.0,1627779.0,2.4,0.8,2017-18,0.0,CHA,1610612766.0,0.0
2016,1627780,Gary,Payton II,Gary Payton II,PG,74.0,6' 2'',75.0,6' 3'',183.8,80.0,6' 8'',99.5,8' 3.5'',3.95,8.75,9.5,31.5,38.5,11.57,3.17,3.23,,2-5,2-5,3-5,4-5,4-5,,,,,,0-5,2-5,4-5,5-5,3-5,2-6,2-6,3-6,,,,6-11,5-10,,2.2,0.7,2.0,1.5,0.2,0.111,3.7,1.3,0.364,0.8,0.5,0.6,6.0,0.0,00,16.5,0.0,1.5,24.0,1627780.0,3.3,2.0,2016-17,0.5,MIL,1610612749.0,1.7
2016,1627751,Jakob,Poeltl,Jakob Poeltl,C,84.25,7' 0.25'',85.0,7' 1'',239,86.75,7' 2.75'',111.5,9' 3.5'',5.8,9.25,10.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,0.4,1.6,0.0,0.0,0.0,2.1,1.2,0.583,1.1,0.6,0.544,54.0,4.0,00,11.6,1.4,2.1,21.0,1627751.0,3.1,3.1,2016-17,0.3,TOR,1610612761.0,0.5
2016,1627752,Taurean,Prince,Taurean Prince,SF,78.5,6' 6.5'',79.75,6' 7.75'',220.2,83.5,6' 11.5'',102.0,8' 6'',6.45,9.0,8.5,34.0,36.0,10.96,2.8,3.24,,3-5,3-5,2-5,2-5,3-5,,,,,,4-5,0-5,1-5,2-5,1-5,4-6,4-6,3-6,,,,18-34,,,0.9,0.5,2.2,1.7,0.6,0.324,4.8,1.9,0.4,1.6,1.3,0.787,59.0,10.0,00,16.6,0.4,1.6,23.0,1627752.0,5.7,2.7,2016-17,0.7,ATL,1610612737.0,1.0
2016,1627753,Zhou,Qi,Zhou Qi,PF-C,85.25,7' 1.25'',86.25,7' 2.25'',218.2,91.75,7' 7.75'',112.5,9' 4.5'',4.85,9.25,9.5,31.5,32.0,11.27,2.9,3.46,,2-5,2-5,2-5,3-5,4-5,,,,,,4-5,3-5,2-5,3-5,2-5,2-6,4-6,2-6,,,,18-29,,,0.1,0.8,0.9,1.1,0.1,0.105,1.8,0.3,0.188,0.7,0.4,0.667,18.0,0.0,00,6.9,0.3,0.8,22.0,1627753.0,1.2,1.2,2017-18,0.1,HOU,1610612745.0,0.6
2016,1627781,Malachi,Richardson,Malachi Richardson,SG-SF,76.75,6' 4.75'',78.25,6' 6.25'',199.6,84.0,7' 0'',101.5,8' 5.5'',7.0,8.75,10.0,33.0,38.0,10.56,3.25,3.33,,4-5,2-5,5-5,3-5,3-5,,,,,,4-5,2-5,3-5,2-5,3-5,4-6,3-6,6-6,,,,18-28,,,0.5,0.0,0.9,1.3,0.4,0.286,3.1,1.3,0.412,0.9,0.7,0.789,22.0,0.0,00,9.0,0.1,1.0,21.0,1627781.0,3.6,1.0,2016-17,0.2,SAC,1610612758.0,0.4
2016,1627782,Wayne,Selden,Wayne Selden,SG,76.25,6' 4.25'',77.75,6' 5.75'',232.4,82.5,6' 10.5'',101.0,8' 5'',7.3,9.0,9.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,0.0,1.7,2.3,1.3,0.571,2.7,1.7,0.625,1.3,0.7,0.5,3.0,3.0,00,15.7,0.0,2.0,22.0,1627782.0,5.3,1.7,2016-17,0.7,NOP,1610612740.0,1.0
2016,1627783,Pascal,Siakam,Pascal Siakam,PF,80.25,6' 8.25'',81.5,6' 9.5'',226.6,87.25,7' 3.25'',107.5,8' 11.5'',5.2,9.25,10.0,30.5,36.5,11.25,3.09,3.41,,5-5,1-5,2-5,2-5,4-5,,,,,,2-5,2-5,2-5,3-5,3-5,3-6,1-6,1-6,,,,15-32,,,0.3,0.8,2.2,0.1,0.0,0.143,3.7,1.9,0.502,0.6,0.4,0.688,55.0,38.0,00,15.6,1.2,2.0,23.0,1627783.0,4.2,3.4,2016-17,0.5,TOR,1610612761.0,0.6
2016,1627754,Diamond,Stone,Diamond Stone,C,81.0,6' 9'',82.25,6' 10.25'',254.4,86.75,7' 2.75'',108.5,9' 0.5'',12.85,8.5,7.75,27.0,29.5,12.02,3.22,3.5,,,,,,,,,,,,,,,,,,,,,,,0-0,,,0.0,0.1,0.7,0.0,0.0,0.0,1.9,0.4,0.231,0.6,0.6,1.0,7.0,0.0,00,3.5,0.1,0.7,20.0,1627754.0,1.4,0.9,2016-17,0.0,LAC,1610612746.0,0.3
2016,1628403,Caleb,Swanigan,Caleb Swanigan,PF,79.5,6' 7.5'',80.5,6' 8.5'',246.6,87.5,7' 3.5'',107.0,8' 11'',12.55,9.0,10.25,26.0,29.0,12.8,,,,3-5,1-5,5-5,2-5,4-5,,,,,,4-5,2-5,3-5,4-5,2-5,4-6,3-6,6-6,,,,20-32,,,0.5,0.1,1.4,0.3,0.0,0.125,2.2,0.9,0.4,0.7,0.4,0.667,27.0,3.0,00,7.0,0.6,1.4,21.0,1628403.0,2.3,2.0,2017-18,0.2,POR,1610612757.0,0.7
2016,1628453,Melo,Trimble,Melo Trimble,PG,73.25,6' 1.25'',74.5,6' 2.5'',191.8,74.0,6' 2'',92.5,7' 8.5'',8.35,8.0,8.75,26.5,35.5,10.57,2.77,3.2,,,,,,,3-5,3-5,5-5,3-5,4-5,3-5,3-5,2-5,3-5,3-5,2-6,4-6,6-6,,,,23-36,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,1627755,Tyler,Ulis,Tyler Ulis,PG,68.75,5' 8.75'',70.0,5' 10'',149.2,74.0,6' 2'',88.5,7' 4.5'',5.2,7.5,7.5,32.5,38.0,10.8,2.88,3.2,,,,,,,,,,,,,,,,,,,,,,,,,,3.7,0.1,1.2,1.3,0.3,0.266,7.2,3.0,0.421,1.2,0.9,0.775,61.0,15.0,00,18.4,0.3,1.2,21.0,1627755.0,7.3,1.6,2016-17,0.8,PHX,1610612756.0,1.3
2016,1627784,Jarrod,Uthoff,Jarrod Uthoff,PF,80.5,6' 8.5'',81.75,6' 9.75'',214.4,83.5,6' 11.5'',104.0,8' 8'',6.0,8.75,9.0,29.0,34.5,11.52,3.03,3.5,,3-5,4-5,5-5,5-5,4-5,,,,,,2-5,3-5,4-5,3-5,3-5,4-6,5-6,6-6,,,,22-32,,,1.0,0.4,1.6,1.0,0.3,0.333,4.2,1.8,0.421,0.8,0.6,0.714,9.0,0.0,00,12.8,0.9,0.9,24.0,1627784.0,4.4,2.4,2016-17,0.2,DAL,1610612742.0,0.3
2016,1627756,Denzel,Valentine,Denzel Valentine,SG-SF,76.0,6' 4'',77.75,6' 5.75'',210.4,82.75,6' 10.75'',102.0,8' 6'',9.2,8.5,9.75,27.0,32.0,10.51,3.22,3.46,,,,,,,,,,,,,,,,,,,,,,,,,,1.1,0.1,2.5,3.6,1.3,0.351,5.1,1.8,0.354,0.3,0.2,0.778,57.0,0.0,00,17.1,0.2,1.5,23.0,1627756.0,5.1,2.6,2016-17,0.5,CHI,1610612741.0,0.9
2016,1627785,Isaiah,Whitehead,Isaiah Whitehead,PG-SG,75.25,6' 3.25'',76.5,6' 4.5'',210,80.75,6' 8.75'',100.0,8' 4'',9.25,8.5,8.75,27.5,35.5,11.65,3.21,3.34,,1-5,3-5,4-5,5-5,4-5,,,,,,4-5,1-5,3-5,2-5,2-5,3-6,3-6,4-6,,,,7-9,5-8,,2.6,0.5,2.1,2.0,0.6,0.295,7.0,2.8,0.402,1.5,1.2,0.805,73.0,26.0,00,22.5,0.4,2.4,22.0,1627785.0,7.4,2.5,2016-17,0.6,BKN,1610612751.0,1.9
2016,1627786,Troy,Williams,Troy Williams,SF,77.75,6' 5.75'',78.75,6' 6.75'',217.8,80.25,6' 8.25'',102.0,8' 6'',10.0,8.25,9.25,30.0,36.0,10.72,3.08,3.35,,1-5,3-5,3-5,5-5,4-5,,,,,,4-5,3-5,3-5,3-5,4-5,4-6,4-6,4-6,,,,19-32,,,0.8,0.4,1.6,1.7,0.4,0.244,5.1,2.1,0.415,1.0,0.6,0.6,24.0,13.0,00,17.4,0.3,1.8,22.0,1627786.0,5.3,1.9,2016-17,1.0,MEM,1610612763.0,1.1
2016,1627787,Kyle,Wiltjer,Kyle Wiltjer,PF,80.75,6' 8.75'',82.0,6' 10'',242.8,84.25,7' 0.25'',102.5,8' 6.5'',15.25,8.25,9.5,28.5,35.5,11.35,3.04,3.48,,5-5,3-5,2-5,5-5,3-5,,,,,,3-5,3-5,4-5,4-5,5-5,4-6,6-6,2-6,,,,27-32,,,0.1,0.1,0.4,0.9,0.3,0.308,1.0,0.3,0.286,0.1,0.1,0.5,14.0,0.0,00,3.1,0.3,0.3,24.0,1627787.0,0.9,0.7,2016-17,0.2,HOU,1610612745.0,0.4
2016,1627757,Stephen,Zimmerman,Stephen Zimmerman,C,82.25,6' 10.25'',83.75,6' 11.75'',234,87.25,7' 3.25'',108.5,9' 0.5'',11.15,9.0,9.0,26.0,31.0,12.08,3.16,3.43,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,0.3,1.3,0.0,0.0,0.0,1.6,0.5,0.323,0.3,0.2,0.6,19.0,0.0,00,5.7,0.6,0.9,20.0,1627757.0,1.2,1.8,2016-17,0.1,ORL,1610612753.0,0.2
2017,1628389,Edrice,Adebayo,Edrice Adebayo,PF-C,80.75,6' 8.75'',75.75,6' 9.75'',242.6,86.75,7' 2.75'',108.0,9' 0'',5.2,9.5,8.75,33.5,38.5,11.94,3.24,3.24,12.0,,,,,,,,,,,,,,,,,,,,,,,,,1.5,0.6,3.8,0.1,0.0,0.0,4.9,2.5,0.512,2.6,1.9,0.721,69.0,19.0,00,19.8,1.7,2.0,20.0,1628389.0,6.9,5.5,2017-18,0.5,MIA,1610612748.0,1.0
2017,1628959,Rawle,Alkins,Rawle Alkins,SG-SF,74.5,6' 2.5'',75.75,6' 3.75'',222.6,80.75,6' 8.75'',99.0,8' 3'',11.0,8.75,10.0,31.5,40.5,11.99,3.18,3.3,7.0,,,,,,4-5,5-5,2-5,1-5,2-5,3-5,3-5,4-5,4-5,3-5,2-6,5-6,3-6,,,,25-39,,,1.3,0.0,1.5,1.2,0.3,0.25,3.9,1.3,0.333,1.2,0.8,0.667,10.0,1.0,00,12.0,1.1,0.7,21.0,1628959.0,3.7,2.6,2018-19,0.1,CHI,1610612741.0,0.8
2017,1628386,Jarrett,Allen,Jarrett Allen,C,81.0,6' 9'',82.25,6' 10.25'',233.6,89.25,7' 5.25'',109.5,9' 1.5'',7.4,9.5,10.5,31.5,35.5,11.82,3.0,3.21,4.0,,,,,,,,,,,,,,,,,,,,,,,,,0.7,1.2,3.4,0.2,0.1,0.333,5.5,3.3,0.589,2.0,1.6,0.776,72.0,31.0,00,20.0,2.0,2.0,20.0,1628386.0,8.2,5.4,2017-18,0.4,BKN,1610612751.0,1.1
2017,1628443,Kadeem,Allen,Kadeem Allen,PG,73.0,6' 1'',74.25,6' 2.25'',192.4,81.25,6' 9.25'',99.5,8' 3.5'',6.4,8.5,8.75,33.0,35.5,11.24,2.98,3.15,7.0,,,,,,3-5,3-5,3-5,2-5,4-5,3-5,4-5,3-5,2-5,2-5,3-6,5-6,4-6,,,,25-35,,,0.7,0.1,0.4,0.6,0.0,0.0,1.2,0.3,0.273,0.5,0.4,0.778,18.0,1.0,00,6.0,0.2,0.8,25.0,1628443.0,1.1,0.6,2017-18,0.2,BOS,1610612738.0,0.5
2017,1628387,Ike,Anigbogu,Ike Anigbogu,C,80.5,6' 8.5'',81.75,6' 9.75'',252.2,90.25,7' 6.25'',110.5,9' 2.5'',5.4,9.5,10.0,29.5,32.5,12.52,3.48,3.44,11.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.3,0.4,0.0,0.0,0.0,0.8,0.4,0.444,0.5,0.5,0.833,11.0,0.0,00,2.7,0.5,0.1,19.0,1628387.0,1.2,0.8,2017-18,0.1,IND,1610612754.0,0.2
2017,1628384,OG,Anunoby,OG Anunoby,SF,78.25,6' 6.25'',79.75,6' 7.75'',232.4,86.25,7' 2.25'',107.5,8' 11.5'',6.8,9.25,9.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7,0.2,1.9,2.7,1.0,0.371,4.7,2.2,0.471,0.8,0.5,0.629,74.0,62.0,00,20.0,0.6,1.8,20.0,1628384.0,5.9,2.5,2017-18,0.7,TOR,1610612761.0,0.6
2017,1628503,Jamel,Artis,Jamel Artis,SG-SF,77.5,6' 5.5'',78.75,6' 6.75'',213.2,82.0,6' 10'',105.0,8' 9'',11.9,9.25,9.75,23.5,31.0,11.62,3.08,3.44,5.0,3-5,2-5,3-5,3-5,3-5,,,,,,2-5,0-5,3-5,4-5,4-5,3-6,4-6,5-6,,,,19-36,,,1.2,0.2,2.3,1.9,0.5,0.276,5.3,2.1,0.392,0.8,0.5,0.583,15.0,1.0,00,18.6,0.3,0.7,25.0,1628503.0,5.1,2.5,2017-18,0.1,ORL,1610612753.0,0.5
2017,1628407,Dwayne,Bacon,Dwayne Bacon,SG-SF,76.75,6' 4.75'',78.25,6' 6.25'',221.6,82.0,6' 10'',103.5,8' 7.5'',7.9,8.75,10.0,30.0,36.5,11.7,3.22,3.22,8.0,,,,,,,,,,,,,,,,,,,,,,,,,0.7,0.0,2.3,0.8,0.2,0.256,3.6,1.4,0.375,0.5,0.4,0.8,53.0,6.0,00,13.5,0.1,0.9,22.0,1628407.0,3.3,2.3,2017-18,0.3,CHA,1610612766.0,0.4
2017,1628431,V.J.,Beachem,V.J. Beachem,SG-SF,78.25,6' 6.25'',80.0,6' 8'',193.4,82.25,6' 10.25'',104.5,8' 8.5'',6.8,8.5,9.0,30.0,37.0,11.18,3.19,3.26,11.0,2-5,3-5,3-5,1-5,4-5,,,,,,2-5,4-5,2-5,2-5,5-5,3-6,5-6,4-6,,,,24-38,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,1628395,Jordan,Bell,Jordan Bell,PF,79.0,6' 7'',80.5,6' 8.5'',223.6,83.75,6' 11.75'',104.5,8' 8.5'',5.4,9.25,9.5,31.5,38.0,10.63,2.83,3.21,16.0,4-5,1-5,1-5,0-5,2-5,,,,,,4-5,0-5,2-5,2-5,2-5,4-6,3-6,1-6,,,,23-38,,,1.8,1.0,2.6,0.1,0.0,0.0,3.2,2.0,0.627,0.8,0.5,0.682,57.0,13.0,00,14.2,1.1,1.6,23.0,1628395.0,4.6,3.6,2017-18,0.6,GSW,1610612744.0,0.9
2017,1628417,Jaron,Blossomgame,Jaron Blossomgame,SF,77.75,6' 5.75'',78.75,6' 6.75'',218.6,82.0,6' 10'',104.5,8' 8.5'',5.7,8.75,10.25,31.0,35.5,11.47,3.35,3.17,16.0,,,,,,1-5,4-5,0-5,2-5,3-5,2-5,4-5,2-5,2-5,4-5,3-6,2-6,3-6,,,,16-27,,,0.5,0.3,2.7,1.4,0.4,0.256,3.9,1.7,0.443,0.5,0.4,0.769,27.0,4.0,00,16.3,1.0,0.7,25.0,1628417.0,4.2,3.6,2018-19,0.3,CLE,1610612739.0,0.4
2017,1628449,Chris,Boucher,Chris Boucher,PF,80.0,6' 8'',81.5,6' 9.5'',182.2,88.0,7' 4'',110.5,9' 2.5'',5.4,9.25,10.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,00,1.3,0.0,0.0,25.0,1628449.0,0.0,1.0,2017-18,0.0,GSW,1610612744.0,0.0
2017,1628396,Tony,Bradley,Tony Bradley,C,81.25,6' 9.25'',82.75,6' 10.75'',248.8,89.0,7' 5'',112.5,9' 4.5'',12.0,9.5,9.5,24.5,27.5,11.79,2.99,3.44,5.0,,,,,,5-5,2-5,4-5,3-5,4-5,3-5,2-5,3-5,1-5,4-5,4-8,3-8,5-8,,,,19-35,,,0.1,0.0,0.8,0.1,0.0,0.0,1.2,0.3,0.273,0.2,0.2,1.0,9.0,0.0,00,3.2,0.4,0.1,20.0,1628396.0,0.9,1.2,2017-18,0.0,UTA,1610612762.0,0.0
2017,1628515,Isaiah,Briscoe,Isaiah Briscoe,PG,73.25,6' 1.25'',74.75,6' 2.75'',222.4,81.0,6' 9'',99.5,8' 3.5'',11.0,9.0,9.25,28.0,33.5,10.95,2.85,3.38,11.0,,,,,,4-5,0-5,1-5,2-5,3-5,4-5,5-5,5-5,3-5,2-5,,,,3-6,3-6,3-6,,22-36,,2.2,0.1,1.8,0.9,0.3,0.324,3.5,1.4,0.399,0.7,0.4,0.577,39.0,0.0,00,14.3,0.1,1.7,23.0,1628515.0,3.5,1.9,2018-19,0.3,ORL,1610612753.0,0.8
2017,1628415,Dillon,Brooks,Dillon Brooks,SG-SF,77.0,6' 5'',78.0,6' 6'',220.2,78.0,6' 6'',100.5,8' 4.5'',7.5,8.25,9.25,31.0,37.5,11.14,3.24,3.21,16.0,,,,,,4-5,5-5,5-5,3-5,3-5,3-5,3-5,5-5,4-5,3-5,3-8,4-8,2-8,,,,24-38,,,1.6,0.2,2.5,3.2,1.1,0.356,9.4,4.1,0.44,2.0,1.5,0.747,82.0,74.0,00,28.7,0.6,2.8,22.0,1628415.0,11.0,3.1,2017-18,0.9,MEM,1610612763.0,1.5
2017,1628418,Thomas,Bryant,Thomas Bryant,PF-C,81.5,6' 9.5'',82.75,6' 10.75'',247.8,90.0,7' 6'',112.5,9' 4.5'',9.4,9.5,10.25,25.5,33.0,11.42,3.12,3.37,7.0,,,,,,,,,,,,,,,,,,,,,,,,,0.4,0.1,0.9,0.7,0.1,0.1,1.4,0.5,0.381,0.6,0.3,0.556,15.0,0.0,00,4.8,0.2,0.4,20.0,1628418.0,1.5,1.1,2017-18,0.1,LAL,1610612747.0,0.1
2017,1628381,John,Collins,John Collins,PF,80.25,6' 8.25'',81.5,6' 9.5'',225.2,83.25,6' 11.25'',106.5,8' 10.5'',5.4,9.0,10.0,33.0,37.5,11.66,3.27,3.27,15.0,,,,,,3-5,2-5,3-5,3-5,3-5,4-5,3-5,5-5,0-5,4-5,3-8,4-8,4-8,,,,21-33,,,1.3,1.1,4.9,0.6,0.2,0.34,7.4,4.2,0.576,2.5,1.8,0.715,74.0,26.0,00,24.1,2.4,2.9,20.0,1628381.0,10.5,7.3,2017-18,0.6,ATL,1610612737.0,1.4
2017,1628380,Zach,Collins,Zach Collins,PF-C,82.25,6' 10.25'',84.0,7' 0'',232.2,85.0,7' 1'',111.0,9' 3'',8.9,8.75,9.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8,0.5,2.7,1.7,0.5,0.31,4.4,1.7,0.398,0.6,0.4,0.643,66.0,1.0,00,15.8,0.7,2.0,20.0,1628380.0,4.4,3.3,2017-18,0.3,POR,1610612757.0,0.9
2017,1628977,Hamidou,Diallo,Hamidou Diallo,SG-SF,75.75,6' 3.75'',77.0,6' 5'',197.4,83.25,6' 11.25'',101.5,8' 5.5'',5.2,8.5,9.5,34.5,44.5,10.88,2.79,3.11,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.3,0.2,1.2,0.5,0.1,0.167,3.2,1.5,0.455,1.2,0.7,0.61,51.0,3.0,00,10.3,0.7,1.5,20.0,1628977.0,3.7,1.9,2018-19,0.4,OKC,1610612760.0,0.5
2017,1628416,Tyler,Dorsey,Tyler Dorsey,SG,75.0,6' 3'',76.5,6' 4.5'',182.6,77.25,6' 5.25'',99.5,8' 3.5'',4.7,8.5,9.25,30.5,36.0,10.55,2.98,3.16,8.0,,,,,,2-5,2-5,4-5,3-5,2-5,5-5,4-5,2-5,3-5,2-5,3-6,5-6,3-6,,,,20-36,,,1.4,0.1,2.0,3.6,1.3,0.362,6.8,2.6,0.377,1.1,0.8,0.714,56.0,5.0,00,17.4,0.3,1.1,22.0,1628416.0,7.2,2.3,2017-18,0.3,ATL,1610612737.0,0.7
2017,1628422,Damyean,Dotson,Damyean Dotson,SG-SF,76.5,6' 4.5'',77.5,6' 5.5'',205.2,81.0,6' 9'',100.0,8' 4'',5.3,8.5,9.25,31.5,38.0,11.18,3.03,3.13,13.0,,,,,,3-5,5-5,2-5,4-5,1-5,5-5,3-5,3-5,3-5,5-5,,,,4-6,6-6,3-6,,26-37,,0.7,0.0,1.7,1.5,0.5,0.324,3.7,1.6,0.447,0.5,0.4,0.696,44.0,2.0,00,10.8,0.2,0.8,24.0,1628422.0,4.1,1.9,2017-18,0.3,NYK,1610612752.0,0.4
2017,1628408,PJ,Dozier,PJ Dozier,SG,77.25,6' 5.25'',78.75,6' 6.75'',200.6,83.0,6' 11'',101.0,8' 5'',6.1,8.5,9.5,34.0,39.0,10.84,2.98,3.15,9.0,,,,,,2-5,1-5,4-5,1-5,5-5,2-5,3-5,1-5,1-5,3-5,4-6,4-6,2-6,,,,25-37,,,0.0,0.0,0.5,0.0,0.0,0.0,1.0,0.5,0.5,0.0,0.0,0.0,2.0,0.0,00,1.6,0.0,0.5,21.0,1628408.0,1.0,0.5,2017-18,0.0,OKC,1610612760.0,0.5
2017,1628393,Jawun,Evans,Jawun Evans,PG,70.75,5' 10.75'',71.5,5' 11.5'',185.2,77.5,6' 5.5'',95.0,7' 11'',9.1,8.0,7.75,27.5,33.5,11.34,3.26,3.21,1.0,,,,,,,,,,,,,,,,,,,,,,,,,2.1,0.1,1.6,1.1,0.3,0.278,5.3,1.9,0.352,1.0,0.8,0.776,48.0,4.0,00,16.2,0.2,2.0,21.0,1628393.0,4.8,1.8,2017-18,0.8,LAC,1610612746.0,0.9
2017,1628390,Terrance,Ferguson,Terrance Ferguson,SG-SF,77.5,6' 5.5'',79.0,6' 7'',184.4,80.75,6' 8.75'',103.0,8' 7'',5.8,8.5,10.0,28.5,38.0,11.16,3.22,3.32,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,0.2,0.5,2.0,0.7,0.333,2.8,1.1,0.414,0.2,0.1,0.9,61.0,12.0,00,12.5,0.3,1.4,20.0,1628390.0,3.1,0.8,2017-18,0.4,OKC,1610612760.0,0.2
2017,1628368,De?Aaron,Fox,De?Aaron Fox,PG,74.0,6' 2'',75.25,6' 3.25'',169.6,78.5,6' 6.5'',100.0,8' 4'',4.5,8.5,8.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.4,0.3,2.3,2.1,0.6,0.307,10.9,4.5,0.412,2.7,1.9,0.723,73.0,61.0,00,27.7,0.5,2.2,20.0,1628368.0,11.6,2.8,2017-18,1.0,SAC,1610612758.0,2.4
2017,1628365,Markelle,Fultz,Markelle Fultz,PG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.8,0.3,2.3,0.1,0.0,0.0,7.9,3.2,0.405,1.5,0.7,0.476,14.0,0.0,00,18.1,0.8,1.6,20.0,1628365.0,7.1,3.1,2017-18,0.9,PHI,1610612755.0,1.2
2017,1628385,Harry,Giles,Harry Giles,PF,81.25,6' 9.25'',82.5,6' 10.5'',232,87.25,7' 3.25'',109.5,9' 1.5'',5.2,9.5,10.75,27.0,32.5,11.08,3.0,3.34,5.0,,,,,,,,,,,,,,,,,,,,,,,,,1.5,0.4,2.7,0.1,0.0,0.0,6.0,3.0,0.503,1.6,1.0,0.637,58.0,0.0,00,14.1,1.1,2.6,21.0,1628385.0,7.0,3.8,2018-19,0.5,SAC,1610612758.0,1.3
